rule_id,source_lines,byte_range,predicates,writes,commands,jump_targets,fall_through_successor,state_dependencies,object_dependencies,milestones,completion_observers,escrow_operations,placement_operations,disable_self
1868,21675-21682,589819-590049,";if skipped come back |     ;	(game-time < SkipMillTime) |     (goal gl-dark-build MillFirst) |     (building-type-count-total mill < 1) |     (up-compare-goal gl-build-progress > 1)",(set-goal gl-build-progress 1),,,1869,gl-build-progress;gl-dark-build,mill,,(building-type-count-total mill < 1),,,False
1869,21684-21691,590053-590286,";if skipped come back |     ;	(game-time >= SkipMillTime) |     (goal gl-dark-build LumberFirst) |     (building-type-count-total mill < 1) |     (up-compare-goal gl-build-progress > 2)",(set-goal gl-build-progress 2),,,1870,gl-build-progress;gl-dark-build,mill,,(building-type-count-total mill < 1),,,False
1870,21693-21703,590290-590694,"(up-compare-goal gl-current-build-item != MILL1) |     (or	(and(goal gl-dark-build MillFirst) |     (up-compare-goal gl-build-progress == 1)) |     (and(goal gl-dark-build LumberFirst) |     (up-compare-goal gl-build-progress == 2)))",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item MILL1),,,1871,gl-build-progress;gl-current-build-item;gl-dark-build,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1871,21706-21716,590725-590972,"(can-build mill) |     (resource-found food) |     (current-age >= feudal-age) |     (building-type-count-total mill < 1)",;	(set-goal gl-allow-mill YES),(build mill),,1872,gl-allow-mill,mill,,(building-type-count-total mill < 1),,,True
1872,21718-21722,590976-591028,(true),(set-goal goal -12),,,1873,goal,,,,,,False
1873,21724-21728,591032-591115,(building-type-count-total mill == 2),(set-goal goal -10),,,1874,goal,mill,(building-type-count-total mill == 2),(building-type-count-total mill == 2),,,False
1874,21730-21734,591119-591201,(building-type-count-total mill == 3),(set-goal goal 10),,,1875,goal,mill,(building-type-count-total mill == 3),(building-type-count-total mill == 3),,,False
1875,21736-21746,591205-591515,"(goal MILL YES) |     (can-build mill) |     (building-type-count-total mill < 4)",(set-goal MILL NO),(up-set-placement-data me mill g: goal) || (up-build place-control 0 c: mill) || (up-assign-builders c: mill c: 1),,1876,MILL,mill,,(building-type-count-total mill < 4),,(up-set-placement-data me mill g: goal) || (up-build place-control 0 c: mill),False
1876,21748-21760,591519-591954,"(up-compare-goal MILL != YES) |     (not(up-pending-placement c: mill)) |     (or	(and(building-type-count-total mill < 2) |     (building-type-count-total farm > 20)) |     (or	(and(building-type-count-total mill < 3) |     (building-type-count-total farm > 28)) |     (and(building-type-count-total mill < 4) |     (building-type-count-total farm > 38))))",(set-goal MILL YES),,,1877,MILL,farm;mill,,(or	(and(building-type-count-total mill < 2) || (building-type-count-total farm > 20)) || (or	(and(building-type-count-total mill < 3) || (building-type-count-total farm > 28)) || (and(building-type-count-total mill < 4) || (building-type-count-total farm > 38)))),,,False
1877,21766-21779,592056-592570,";failsafe |     (game-time < 1200) |     (goal gl-strategy KRUSH) |     (goal gl-progression-pause -1) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (building-type-count-total mining-camp >= 1)",(set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5),(set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5) || (up-build place-normal gl-escrow-state c: mining-camp),,1878,gl-current-build-item;gl-progression-pause;gl-strategy,mining-camp,(building-type-count-total mining-camp >= 1),(building-type-count-total mining-camp >= 1),(up-build place-normal gl-escrow-state c: mining-camp),(set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5) || (up-build place-normal gl-escrow-state c: mining-camp),False
1878,21781-21796,592574-593155,"(goal gl-progression-pause -1) |     (goal gl-strategy KRUSH) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (building-type-count-total mining-camp < 1)",(set-strategic-number sn-focus-player-number 0),(up-full-reset-search) || (set-strategic-number sn-focus-player-number 0) || (up-find-remote c: gold-mine c: 40) || (up-remove-objects search-remote -1 > 0),,1879,gl-current-build-item;gl-progression-pause;gl-strategy,mining-camp,,(building-type-count-total mining-camp < 1),,,False
1879,21798-21809,593159-593514,"(goal gl-tenth-turn 1) |     (goal gl-strategy KRUSH) |     (goal gl-progression-pause -1) |     (dropsite-min-distance gold > 3) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (up-set-target-object search-remote c: 0) |     (up-timer-status t-build-delay != timer-running)",(set-goal SPLIT 1),,,1880,SPLIT;gl-current-build-item;gl-progression-pause;gl-strategy;gl-tenth-turn,mining-camp,,,,,False
1880,21811-21827,593518-594111,(goal SPLIT 1),(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 10) || (release-escrow wood) || (set-escrow-percentage wood 0) || (set-goal SPLIT 0),(up-get-point position-object point-x) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 10) || (up-build place-point 0 c: mining-camp),,1881,SPLIT,,,,(release-escrow wood) || (set-escrow-percentage wood 0),(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (up-build place-point 0 c: mining-camp),False
1881,21829-21835,594115-594334,";come back if skipped |     (goal gl-strategy KRUSH) |     (dropsite-min-distance gold >= 5) |     (up-compare-goal gl-build-progress > KrushGoldMCNumber)",(set-goal gl-build-progress KrushGoldMCNumber),,,1882,gl-build-progress;gl-strategy,,,,,,False
1882,21837-21844,594338-594620,"(goal gl-strategy KRUSH) |     (up-compare-goal gl-current-build-item != GOLDMC1) |     (up-compare-goal gl-build-progress == KrushGoldMCNumber)",(set-goal gl-current-build-item GOLDMC1),,,1883,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,False
1883,21846-21854,594624-594879,"(goal gl-strategy KRUSH) |     (dropsite-min-distance gold < 5) |     (goal gl-current-build-item GOLDMC1)",(up-modify-goal gl-build-progress c:+ 1),,,1884,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,True
1884,21857-21870,594903-595421,";failsafe |     (goal gl-fifth-turn 1) |     (goal gl-strategy FLUSH) |     (goal gl-progression-pause -1) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (building-type-count-total mining-camp >= 1)",(set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5),(set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5) || (up-build place-normal gl-escrow-state c: mining-camp),,1885,gl-current-build-item;gl-fifth-turn;gl-progression-pause;gl-strategy,mining-camp,(building-type-count-total mining-camp >= 1),(building-type-count-total mining-camp >= 1),(up-build place-normal gl-escrow-state c: mining-camp),(set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-placement-zone-size 5) || (up-build place-normal gl-escrow-state c: mining-camp),False
1885,21872-21887,595425-596006,"(goal gl-strategy FLUSH) |     (goal gl-progression-pause -1) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (building-type-count-total mining-camp < 1)",(set-strategic-number sn-focus-player-number 0),(up-full-reset-search) || (set-strategic-number sn-focus-player-number 0) || (up-find-remote c: gold-mine c: 40) || (up-remove-objects search-remote -1 > 0),,1886,gl-current-build-item;gl-progression-pause;gl-strategy,mining-camp,,(building-type-count-total mining-camp < 1),,,False
1886,21889-21900,596010-596365,"(goal gl-tenth-turn 1) |     (goal gl-strategy FLUSH) |     (goal gl-progression-pause -1) |     (dropsite-min-distance gold > 3) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC1) |     (up-set-target-object search-remote c: 0) |     (up-timer-status t-build-delay != timer-running)",(set-goal SPLIT 1),,,1887,SPLIT;gl-current-build-item;gl-progression-pause;gl-strategy;gl-tenth-turn,mining-camp,,,,,False
1887,21902-21918,596369-596956,(goal SPLIT 1),(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 10) || (release-escrow wood) || (set-escrow-percentage wood 0) || (set-goal SPLIT 0),(up-get-point position-object point-x) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 10) || (up-build place-point 0 c: mining-camp),,1888,SPLIT,,,,(release-escrow wood) || (set-escrow-percentage wood 0),(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 0) || (up-build place-point 0 c: mining-camp),False
1888,21920-21926,596960-597171,";come back if skipped |     (goal gl-strategy FLUSH) |     (dropsite-min-distance gold >= 5) |     (up-compare-goal gl-build-progress > GoldMC1Number)",(set-goal gl-build-progress GoldMC1Number),,,1889,gl-build-progress;gl-strategy,,,,,,False
1889,21928-21936,597175-597492,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != GOLDMC1) |     (up-compare-goal gl-build-progress == GoldMC1Number)",(set-goal gl-current-build-item GOLDMC1) || (set-escrow-percentage wood LOW-ESCROW),,,1890,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1890,21938-21945,597496-597725,"(goal gl-strategy FLUSH) |     (dropsite-min-distance gold < 5) |     (goal gl-current-build-item GOLDMC1)",(up-modify-goal gl-build-progress c:+ 1),,,1891,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,False
1891,21948-21952,597753-597802,(true),,,1896,1892,,,,,,,False
1892,21954-21967,597806-598276,"(false) |     (goal gl-progression-pause -1) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC2)",(set-strategic-number sn-focus-player-number 0),(up-full-reset-search) || (set-strategic-number sn-focus-player-number 0) || (up-find-remote c: gold-mine c: 30),,1893,gl-current-build-item;gl-progression-pause,mining-camp,,,,,False
1893,21969-21987,598280-598999,"(false) |     (goal gl-progression-pause -1) |     (can-build-with-escrow mining-camp) |     (goal gl-current-build-item GOLDMC2) |     (up-set-target-object search-remote c: 0) |     ;	(up-timer-status t-build-delay != timer-running)",(set-strategic-number sn-placement-zone-size 15) || (set-strategic-number sn-placement-fail-delta 2) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 25) || (release-escrow wood),(up-get-point position-object point-x) || (set-strategic-number sn-placement-zone-size 15) || (set-strategic-number sn-placement-fail-delta 2) || (set-strategic-number sn-allow-adjacent-dropsites 0) || (set-strategic-number sn-dropsite-separation-distance 25) || (up-build place-point 0 c: mining-camp),,1894,gl-current-build-item;gl-progression-pause,mining-camp,,,(release-escrow wood),(set-strategic-number sn-placement-zone-size 15) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-point 0 c: mining-camp),False
1894,21989-21995,599003-599224,";come back if skipped |     (goal gl-strategy FLUSH) |     (building-type-count-total mining-camp < 3) |     (up-compare-goal gl-build-progress > GoldMC2Number)",(set-goal gl-build-progress GoldMC2Number),,,1895,gl-build-progress;gl-strategy,mining-camp,,(building-type-count-total mining-camp < 3),,,False
1895,21997-22005,599228-599545,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != GOLDMC2) |     (up-compare-goal gl-build-progress == GoldMC2Number)",(set-goal gl-current-build-item GOLDMC2) || (set-escrow-percentage wood LOW-ESCROW),,,1896,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1896,22007-22013,599549-599761,"(goal gl-current-build-item GOLDMC2) |     (building-type-count-total mining-camp >= 3)",(up-modify-goal gl-build-progress c:+ 1),,,1897,gl-build-progress;gl-current-build-item,mining-camp,(building-type-count-total mining-camp >= 3),(building-type-count-total mining-camp >= 3),,,False
